SlNo.,merchant_name,direction,lane,tag_id,vehicle_regn_number,txn_amount,initiated_time,inn_rr_time_sec,vehicle_class_code,vehicle_comvehicle,geocode,merchant_sub_type,city,state
110388,Kanakapura Road (P3) Plaza,S,P3BX2,NODJX,AIHZM,45,00-01-1900 14:32,9728,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
110389,Kanakapura Road (P3) Plaza,S,P3BX2,SYCYU,IXWOU,480,00-01-1900 09:02,47,VC7,T,"12.857833,77.527583",State,Bengaluru,Karnataka
110390,Kanakapura Road (P3) Plaza,S,P3AX2,SDFEP,KINOI,105,00-01-1900 17:43,103567,VC20,T,"12.857833,77.527583",State,Bengaluru,Karnataka
110391,Kanakapura Road (P3) Plaza,S,P3BX2,SAGJA,YDSSF,65,00-01-1900 07:58,142177,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
110392,Kanakapura Road (P3) Plaza,S,P3AX1,CGIFA,OEOEE,35,00-01-1900 06:28,141074,VC20,T,"12.857833,77.527583",State,Bengaluru,Karnataka
110393,Kanakapura Road (P3) Plaza,S,P3BX3,EFYEZ,KMLMB,65,00-01-1900 07:27,214022,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
110394,Kanakapura Road (P3) Plaza,S,P3BX3,IJRVZ,AAREU,190,00-01-1900 16:21,1492,VC11,T,"12.857833,77.527583",State,Bengaluru,Karnataka
110395,Kanakapura Road (P3) Plaza,S,P3AX2,LEJHP,VSIDR,105,00-01-1900 17:43,207,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
110396,Kanakapura Road (P3) Plaza,S,P3BX2,XGMON,QBFHK,65,00-01-1900 19:13,173,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
110397,Kanakapura Road (P3) Plaza,S,P3BX2,QUEGP,HMJBO,176,00-01-1900 08:20,233,VC10,T,"12.857833,77.527583",State,Bengaluru,Karnataka
110398,Kanakapura Road (P3) Plaza,S,P3BX2,RYBEL,ACNNA,176,00-01-1900 15:09,6027,VC10,T,"12.857833,77.527583",State,Bengaluru,Karnataka
110399,Kanakapura Road (P3) Plaza,S,P3BX2,PZJZY,SOFRE,230,00-01-1900 07:19,149346,VC12,F,"12.857833,77.527583",State,Bengaluru,Karnataka
110400,Kanakapura Road (P3) Plaza,S,P3AX2,OEQKQ,ZUHOC,45,00-01-1900 16:21,1615,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
110401,Kanakapura Road (P3) Plaza,S,P3AX2,KWDEZ,MXDSI,45,00-01-1900 06:35,131906,VC20,F,"12.857833,77.527583",State,Bengaluru,Karnataka
198004,Kanakapura Road (P3) Plaza,S,P3AX2,LTGLW,MIYVS,105,00-01-1900 15:43,4260,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
198005,Kanakapura Road (P3) Plaza,S,P3AX2,TBAYB,RNPLJ,110,00-01-1900 14:32,9260,VC5,T,"12.857833,77.527583",State,Bengaluru,Karnataka
198006,Kanakapura Road (P3) Plaza,S,P3AX2,VMZAT,ZBFJY,105,00-01-1900 20:43,185,VC20,T,"12.857833,77.527583",State,Bengaluru,Karnataka
198007,Kanakapura Road (P3) Plaza,S,P3BX1,SMBRO,IOIXV,35,00-01-1900 20:51,130557,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
198008,Kanakapura Road (P3) Plaza,S,P3BX2,BJQOJ,BPIXU,480,00-01-1900 17:33,147,VC7,F,"12.857833,77.527583",State,Bengaluru,Karnataka
243574,Kanakapura Road (P3) Plaza,S,P3AX1,WKBWI,FSYAK,660,00-01-1900 23:18,98382,VC12,T,"12.857833,77.527583",State,Bengaluru,Karnataka
243575,Kanakapura Road (P3) Plaza,S,P3AX1,VUQCS,MBQKT,110,00-01-1900 17:13,53,VC9,T,"12.857833,77.527583",State,Bengaluru,Karnataka
243576,Kanakapura Road (P3) Plaza,S,P3AX2,GDXLK,ATKQF,45,00-01-1900 14:53,6976,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
243577,Kanakapura Road (P3) Plaza,S,P3AX1,KRLOY,WIRJW,105,00-01-1900 19:23,167,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
243578,Kanakapura Road (P3) Plaza,S,P3BX2,RJPJB,XTDAC,480,00-01-1900 20:21,137,VC7,T,"12.857833,77.527583",State,Bengaluru,Karnataka
